,FSRQ,DWJZ,LJJZ,SDATE,ACTUALSYI,NAVTYPE,JZZZL,SGZT,SHZT,FHFCZ,FHFCBZ,DTYPE,FHSP
280,2022-08-03,1.6195,1.6195,,,1,-0.71,开放申购,开放赎回,,,,
281,2022-08-02,1.6310,1.6310,,,1,-1.81,开放申购,开放赎回,,,,
282,2022-08-01,1.6611,1.6611,,,1,0.44,开放申购,开放赎回,,,,
283,2022-07-29,1.6538,1.6538,,,1,-1.26,开放申购,开放赎回,,,,
284,2022-07-28,1.6749,1.6749,,,1,-0.05,开放申购,开放赎回,,,,
285,2022-07-27,1.6757,1.6757,,,1,-0.45,开放申购,开放赎回,,,,
286,2022-07-26,1.6832,1.6832,,,1,0.88,开放申购,开放赎回,,,,
287,2022-07-25,1.6685,1.6685,,,1,-0.57,开放申购,开放赎回,,,,
288,2022-07-22,1.6781,1.6781,,,1,-0.02,开放申购,开放赎回,,,,
289,2022-07-21,1.6784,1.6784,,,1,-1.08,开放申购,开放赎回,,,,
290,2022-07-20,1.6967,1.6967,,,1,0.38,开放申购,开放赎回,,,,
291,2022-07-19,1.6903,1.6903,,,1,-0.34,开放申购,开放赎回,,,,
292,2022-07-18,1.6961,1.6961,,,1,0.82,开放申购,开放赎回,,,,
293,2022-07-15,1.6823,1.6823,,,1,-1.32,开放申购,开放赎回,,,,
294,2022-07-14,1.7048,1.7048,,,1,-0.09,开放申购,开放赎回,,,,
295,2022-07-13,1.7063,1.7063,,,1,0.06,开放申购,开放赎回,,,,
296,2022-07-12,1.7053,1.7053,,,1,-0.85,开放申购,开放赎回,,,,
297,2022-07-11,1.7199,1.7199,,,1,-1.64,开放申购,开放赎回,,,,
298,2022-07-08,1.7486,1.7486,,,1,-0.33,开放申购,开放赎回,,,,
299,2022-07-07,1.7544,1.7544,,,1,0.33,开放申购,开放赎回,,,,
300,2022-07-06,1.7486,1.7486,,,1,-1.23,开放申购,开放赎回,,,,
301,2022-07-05,1.7703,1.7703,,,1,0.26,开放申购,开放赎回,,,,
302,2022-07-04,1.7657,1.7657,,,1,0.64,开放申购,开放赎回,,,,
303,2022-07-01,1.7544,1.7544,,,1,-0.27,开放申购,开放赎回,,,,
304,2022-06-30,1.7591,1.7591,,,1,1.32,开放申购,开放赎回,,,,
305,2022-06-29,1.7361,1.7361,,,1,-1.17,开放申购,开放赎回,,,,
306,2022-06-28,1.7566,1.7566,,,1,1.18,开放申购,开放赎回,,,,
307,2022-06-27,1.7361,1.7361,,,1,1.14,开放申购,开放赎回,,,,
308,2022-06-24,1.7166,1.7166,,,1,1.10,开放申购,开放赎回,,,,
309,2022-06-23,1.6980,1.6980,,,1,1.59,开放申购,开放赎回,,,,
310,2022-06-22,1.6715,1.6715,,,1,-1.29,开放申购,开放赎回,,,,
311,2022-06-21,1.6933,1.6933,,,1,-0.08,开放申购,开放赎回,,,,
312,2022-06-20,1.6947,1.6947,,,1,0.23,开放申购,开放赎回,,,,
313,2022-06-17,1.6908,1.6908,,,1,1.22,开放申购,开放赎回,,,,
314,2022-06-16,1.6704,1.6704,,,1,-0.60,开放申购,开放赎回,,,,
315,2022-06-15,1.6804,1.6804,,,1,0.87,开放申购,开放赎回,,,,
316,2022-06-14,1.6659,1.6659,,,1,0.78,开放申购,开放赎回,,,,
317,2022-06-13,1.6530,1.6530,,,1,-1.20,开放申购,开放赎回,,,,
318,2022-06-10,1.6731,1.6731,,,1,1.54,开放申购,开放赎回,,,,
319,2022-06-09,1.6477,1.6477,,,1,-0.81,开放申购,开放赎回,,,,
320,2022-06-08,1.6611,1.6611,,,1,0.99,开放申购,开放赎回,,,,
321,2022-06-07,1.6448,1.6448,,,1,0.40,开放申购,开放赎回,,,,
322,2022-06-06,1.6382,1.6382,,,1,1.63,开放申购,开放赎回,,,,
323,2022-06-02,1.6120,1.6120,,,1,0.12,开放申购,开放赎回,,,,
324,2022-06-01,1.6101,1.6101,,,1,-0.13,开放申购,开放赎回,,,,
325,2022-05-31,1.6122,1.6122,,,1,1.38,开放申购,开放赎回,,,,
326,2022-05-30,1.5902,1.5902,,,1,0.68,开放申购,开放赎回,,,,
327,2022-05-27,1.5794,1.5794,,,1,0.21,开放申购,开放赎回,,,,
328,2022-05-26,1.5761,1.5761,,,1,0.18,开放申购,开放赎回,,,,
329,2022-05-25,1.5732,1.5732,,,1,0.60,开放申购,开放赎回,,,,
330,2022-05-24,1.5638,1.5638,,,1,-2.26,开放申购,开放赎回,,,,
331,2022-05-23,1.6000,1.6000,,,1,-0.42,开放申购,开放赎回,,,,
332,2022-05-20,1.6067,1.6067,,,1,1.82,开放申购,开放赎回,,,,
333,2022-05-19,1.5780,1.5780,,,1,0.20,开放申购,开放赎回,,,,
334,2022-05-18,1.5748,1.5748,,,1,-0.37,开放申购,开放赎回,,,,
335,2022-05-17,1.5807,1.5807,,,1,0.98,开放申购,开放赎回,,,,
336,2022-05-16,1.5653,1.5653,,,1,-0.76,开放申购,开放赎回,,,,
337,2022-05-13,1.5773,1.5773,,,1,0.80,开放申购,开放赎回,,,,
338,2022-05-12,1.5648,1.5648,,,1,-0.34,开放申购,开放赎回,,,,
339,2022-05-11,1.5702,1.5702,,,1,1.22,开放申购,开放赎回,,,,
340,2022-05-10,1.5513,1.5513,,,1,1.08,开放申购,开放赎回,,,,
341,2022-05-09,1.5347,1.5347,,,1,-0.80,开放申购,开放赎回,,,,
342,2022-05-06,1.5471,1.5471,,,1,-2.29,开放申购,开放赎回,,,,
343,2022-05-05,1.5833,1.5833,,,1,-0.15,开放申购,开放赎回,,,,
344,2022-04-29,1.5857,1.5857,,,1,2.30,开放申购,开放赎回,,,,
345,2022-04-28,1.5501,1.5501,,,1,0.65,开放申购,开放赎回,,,,
346,2022-04-27,1.5401,1.5401,,,1,2.90,开放申购,开放赎回,,,,
347,2022-04-26,1.4967,1.4967,,,1,-0.96,开放申购,开放赎回,,,,
348,2022-04-25,1.5112,1.5112,,,1,-4.91,开放申购,开放赎回,,,,
349,2022-04-22,1.5892,1.5892,,,1,0.46,开放申购,开放赎回,,,,
350,2022-04-21,1.5820,1.5820,,,1,-1.78,开放申购,开放赎回,,,,
351,2022-04-20,1.6106,1.6106,,,1,-1.44,开放申购,开放赎回,,,,
352,2022-04-19,1.6342,1.6342,,,1,-0.66,开放申购,开放赎回,,,,
353,2022-04-18,1.6450,1.6450,,,1,-0.48,开放申购,开放赎回,,,,
354,2022-04-15,1.6530,1.6530,,,1,0.00,开放申购,开放赎回,,,,
355,2022-04-14,1.6530,1.6530,,,1,1.34,开放申购,开放赎回,,,,
356,2022-04-13,1.6312,1.6312,,,1,-1.00,开放申购,开放赎回,,,,
357,2022-04-12,1.6476,1.6476,,,1,1.96,开放申购,开放赎回,,,,
358,2022-04-11,1.6159,1.6159,,,1,-3.23,开放申购,开放赎回,,,,
359,2022-04-08,1.6698,1.6698,,,1,0.35,开放申购,开放赎回,,,,
360,2022-04-07,1.6640,1.6640,,,1,-1.23,开放申购,开放赎回,,,,
361,2022-04-06,1.6847,1.6847,,,1,-0.55,开放申购,开放赎回,,,,
362,2022-04-01,1.6941,1.6941,,,1,1.15,开放申购,开放赎回,,,,
363,2022-03-31,1.6749,1.6749,,,1,-0.76,开放申购,开放赎回,,,,
364,2022-03-30,1.6878,1.6878,,,1,2.73,开放申购,开放赎回,,,,
365,2022-03-29,1.6429,1.6429,,,1,0.04,开放申购,开放赎回,,,,
366,2022-03-28,1.6422,1.6422,,,1,-0.76,开放申购,开放赎回,,,,
367,2022-03-25,1.6547,1.6547,,,1,-1.71,开放申购,开放赎回,,,,
368,2022-03-24,1.6835,1.6835,,,1,-0.25,开放申购,开放赎回,,,,
369,2022-03-23,1.6878,1.6878,,,1,0.60,开放申购,开放赎回,,,,
370,2022-03-22,1.6777,1.6777,,,1,-0.10,开放申购,开放赎回,,,,
371,2022-03-21,1.6794,1.6794,,,1,0.08,开放申购,开放赎回,,,,
372,2022-03-18,1.6781,1.6781,,,1,0.55,开放申购,开放赎回,,,,
373,2022-03-17,1.6690,1.6690,,,1,1.82,开放申购,开放赎回,,,,
374,2022-03-16,1.6391,1.6391,,,1,4.29,开放申购,开放赎回,,,,
375,2022-03-15,1.5717,1.5717,,,1,-4.01,开放申购,开放赎回,,,,
376,2022-03-14,1.6374,1.6374,,,1,-2.99,开放申购,开放赎回,,,,
377,2022-03-11,1.6879,1.6879,,,1,0.29,开放申购,开放赎回,,,,
378,2022-03-10,1.6830,1.6830,,,1,1.53,开放申购,开放赎回,,,,
379,2022-03-09,1.6577,1.6577,,,1,-0.83,开放申购,开放赎回,,,,
380,2022-03-08,1.6716,1.6716,,,1,-2.14,开放申购,开放赎回,,,,
381,2022-03-07,1.7081,1.7081,,,1,-2.93,开放申购,开放赎回,,,,
382,2022-03-04,1.7597,1.7597,,,1,-1.06,开放申购,开放赎回,,,,
383,2022-03-03,1.7786,1.7786,,,1,-0.34,开放申购,开放赎回,,,,
384,2022-03-02,1.7847,1.7847,,,1,-0.93,开放申购,开放赎回,,,,
385,2022-03-01,1.8015,1.8015,,,1,0.86,开放申购,开放赎回,,,,
386,2022-02-28,1.7861,1.7861,,,1,0.35,开放申购,开放赎回,,,,
387,2022-02-25,1.7798,1.7798,,,1,1.07,开放申购,开放赎回,,,,
388,2022-02-24,1.7610,1.7610,,,1,-1.84,开放申购,开放赎回,,,,
389,2022-02-23,1.7941,1.7941,,,1,1.32,开放申购,开放赎回,,,,
390,2022-02-22,1.7708,1.7708,,,1,-0.88,开放申购,开放赎回,,,,
391,2022-02-21,1.7865,1.7865,,,1,-0.31,开放申购,开放赎回,,,,
392,2022-02-18,1.7920,1.7920,,,1,0.34,开放申购,开放赎回,,,,
393,2022-02-17,1.7860,1.7860,,,1,0.36,开放申购,开放赎回,,,,
394,2022-02-16,1.7796,1.7796,,,1,0.74,开放申购,开放赎回,,,,
395,2022-02-15,1.7665,1.7665,,,1,1.28,开放申购,开放赎回,,,,
396,2022-02-14,1.7442,1.7442,,,1,-1.17,开放申购,开放赎回,,,,
397,2022-02-11,1.7649,1.7649,,,1,-0.80,开放申购,开放赎回,,,,
398,2022-02-10,1.7792,1.7792,,,1,-0.57,开放申购,开放赎回,,,,
399,2022-02-09,1.7894,1.7894,,,1,1.04,开放申购,开放赎回,,,,
400,2022-02-08,1.7710,1.7710,,,1,-0.86,开放申购,开放赎回,,,,
401,2022-02-07,1.7864,1.7864,,,1,1.45,开放申购,开放赎回,,,,
402,2022-01-28,1.7609,1.7609,,,1,-1.07,开放申购,开放赎回,,,,
403,2022-01-27,1.7799,1.7799,,,1,-1.55,开放申购,开放赎回,,,,
404,2022-01-26,1.8080,1.8080,,,1,0.58,开放申购,开放赎回,,,,
405,2022-01-25,1.7976,1.7976,,,1,-2.03,开放申购,开放赎回,,,,
406,2022-01-24,1.8348,1.8348,,,1,0.09,开放申购,开放赎回,,,,
407,2022-01-21,1.8332,1.8332,,,1,-0.75,开放申购,开放赎回,,,,
408,2022-01-20,1.8471,1.8471,,,1,0.84,开放申购,开放赎回,,,,
409,2022-01-19,1.8317,1.8317,,,1,-0.68,开放申购,开放赎回,,,,
410,2022-01-18,1.8443,1.8443,,,1,0.97,开放申购,开放赎回,,,,
411,2022-01-17,1.8265,1.8265,,,1,0.76,开放申购,开放赎回,,,,
412,2022-01-14,1.8128,1.8128,,,1,-0.85,开放申购,开放赎回,,,,
413,2022-01-13,1.8283,1.8283,,,1,-1.30,开放申购,开放赎回,,,,
414,2022-01-12,1.8523,1.8523,,,1,0.97,开放申购,开放赎回,,,,
415,2022-01-11,1.8345,1.8345,,,1,-0.53,开放申购,开放赎回,,,,
416,2022-01-10,1.8443,1.8443,,,1,0.44,开放申购,开放赎回,,,,
417,2022-01-07,1.8363,1.8363,,,1,0.04,开放申购,开放赎回,,,,
418,2022-01-06,1.8356,1.8356,,,1,-1.07,开放申购,开放赎回,,,,
419,2022-01-05,1.8555,1.8555,,,1,-1.33,开放申购,开放赎回,,,,
420,2022-01-04,1.8806,1.8806,,,1,-1.37,开放申购,开放赎回,,,,
421,2021-12-31,1.9068,1.9068,,,1,0.19,开放申购,开放赎回,,,,
422,2021-12-30,1.9032,1.9032,,,1,0.88,开放申购,开放赎回,,,,
423,2021-12-29,1.8866,1.8866,,,1,-1.33,开放申购,开放赎回,,,,
424,2021-12-28,1.9120,1.9120,,,1,1.00,开放申购,开放赎回,,,,
425,2021-12-27,1.8931,1.8931,,,1,-0.26,开放申购,开放赎回,,,,
426,2021-12-24,1.8981,1.8981,,,1,-0.74,开放申购,开放赎回,,,,
427,2021-12-23,1.9122,1.9122,,,1,0.54,开放申购,开放赎回,,,,
428,2021-12-22,1.9020,1.9020,,,1,0.25,开放申购,开放赎回,,,,
429,2021-12-21,1.8972,1.8972,,,1,0.75,开放申购,开放赎回,,,,
430,2021-12-20,1.8830,1.8830,,,1,-1.57,开放申购,开放赎回,,,,
431,2021-12-17,1.9131,1.9131,,,1,-1.47,开放申购,开放赎回,,,,
432,2021-12-16,1.9417,1.9417,,,1,0.65,开放申购,开放赎回,,,,
433,2021-12-15,1.9292,1.9292,,,1,-0.78,开放申购,开放赎回,,,,
434,2021-12-14,1.9443,1.9443,,,1,-0.70,开放申购,开放赎回,,,,
435,2021-12-13,1.9581,1.9581,,,1,0.44,开放申购,开放赎回,,,,
436,2021-12-10,1.9496,1.9496,,,1,-0.23,开放申购,开放赎回,,,,
437,2021-12-09,1.9540,1.9540,,,1,1.33,开放申购,开放赎回,,,,
438,2021-12-08,1.9284,1.9284,,,1,1.44,开放申购,开放赎回,,,,
439,2021-12-07,1.9010,1.9010,,,1,0.40,开放申购,开放赎回,,,,
440,2021-12-06,1.8935,1.8935,,,1,-0.30,开放申购,开放赎回,,,,
441,2021-12-03,1.8992,1.8992,,,1,0.90,开放申购,开放赎回,,,,
442,2021-12-02,1.8823,1.8823,,,1,0.12,开放申购,开放赎回,,,,
443,2021-12-01,1.8800,1.8800,,,1,0.15,开放申购,开放赎回,,,,
444,2021-11-30,1.8772,1.8772,,,1,-0.26,开放申购,开放赎回,,,,
445,2021-11-29,1.8821,1.8821,,,1,-0.22,开放申购,开放赎回,,,,
446,2021-11-26,1.8863,1.8863,,,1,-0.63,开放申购,开放赎回,,,,
447,2021-11-25,1.8982,1.8982,,,1,-0.35,开放申购,开放赎回,,,,
448,2021-11-24,1.9049,1.9049,,,1,-0.11,开放申购,开放赎回,,,,
449,2021-11-23,1.9070,1.9070,,,1,-0.08,开放申购,开放赎回,,,,
450,2021-11-22,1.9086,1.9086,,,1,0.46,开放申购,开放赎回,,,,
451,2021-11-19,1.8998,1.8998,,,1,0.87,开放申购,开放赎回,,,,
452,2021-11-18,1.8834,1.8834,,,1,-1.01,开放申购,开放赎回,,,,
453,2021-11-17,1.9026,1.9026,,,1,0.08,开放申购,开放赎回,,,,
454,2021-11-16,1.9010,1.9010,,,1,0.13,开放申购,开放赎回,,,,
455,2021-11-15,1.8986,1.8986,,,1,-0.08,开放申购,开放赎回,,,,
456,2021-11-12,1.9001,1.9001,,,1,-0.34,开放申购,开放赎回,,,,
457,2021-11-11,1.9066,1.9066,,,1,1.45,开放申购,开放赎回,,,,
458,2021-11-10,1.8793,1.8793,,,1,-0.69,开放申购,开放赎回,,,,
459,2021-11-09,1.8923,1.8923,,,1,-0.12,开放申购,开放赎回,,,,
460,2021-11-08,1.8946,1.8946,,,1,-0.06,开放申购,开放赎回,,,,
461,2021-11-05,1.8958,1.8958,,,1,-0.47,开放申购,开放赎回,,,,
462,2021-11-04,1.9047,1.9047,,,1,0.63,开放申购,开放赎回,,,,
463,2021-11-03,1.8928,1.8928,,,1,-0.15,开放申购,开放赎回,,,,
464,2021-11-02,1.8956,1.8956,,,1,-1.29,开放申购,开放赎回,,,,
465,2021-11-01,1.9204,1.9204,,,1,-0.60,开放申购,开放赎回,,,,
466,2021-10-29,1.9319,1.9319,,,1,0.76,开放申购,开放赎回,,,,
467,2021-10-28,1.9173,1.9173,,,1,-0.71,开放申购,开放赎回,,,,
468,2021-10-27,1.9310,1.9310,,,1,-1.41,开放申购,开放赎回,,,,
469,2021-10-26,1.9587,1.9587,,,1,0.01,开放申购,开放赎回,,,,
470,2021-10-25,1.9586,1.9586,,,1,0.37,开放申购,开放赎回,,,,
471,2021-10-22,1.9513,1.9513,,,1,0.37,开放申购,开放赎回,,,,
472,2021-10-21,1.9441,1.9441,,,1,0.27,开放申购,开放赎回,,,,
473,2021-10-20,1.9388,1.9388,,,1,-0.44,开放申购,开放赎回,,,,
474,2021-10-19,1.9473,1.9473,,,1,0.78,开放申购,开放赎回,,,,
475,2021-10-18,1.9323,1.9323,,,1,-1.16,开放申购,开放赎回,,,,
476,2021-10-15,1.9549,1.9549,,,1,0.31,开放申购,开放赎回,,,,
477,2021-10-14,1.9488,1.9488,,,1,-0.62,开放申购,开放赎回,,,,
478,2021-10-13,1.9609,1.9609,,,1,1.14,开放申购,开放赎回,,,,
479,2021-10-12,1.9388,1.9388,,,1,-1.03,开放申购,开放赎回,,,,
480,2021-10-11,1.9589,1.9589,,,1,-0.03,开放申购,开放赎回,,,,
481,2021-10-08,1.9594,1.9594,,,1,1.37,开放申购,开放赎回,,,,
482,2021-09-30,1.9329,1.9329,,,1,0.52,开放申购,开放赎回,,,,
483,2021-09-29,1.9229,1.9229,,,1,-0.98,开放申购,开放赎回,,,,
484,2021-09-28,1.9420,1.9420,,,1,0.27,开放申购,开放赎回,,,,
485,2021-09-27,1.9368,1.9368,,,1,0.92,开放申购,开放赎回,,,,
486,2021-09-24,1.9192,1.9192,,,1,-0.14,开放申购,开放赎回,,,,
487,2021-09-23,1.9219,1.9219,,,1,0.49,开放申购,开放赎回,,,,
488,2021-09-22,1.9125,1.9125,,,1,-0.58,开放申购,开放赎回,,,,
489,2021-09-17,1.9236,1.9236,,,1,1.00,开放申购,开放赎回,,,,
490,2021-09-16,1.9046,1.9046,,,1,-0.91,开放申购,开放赎回,,,,
491,2021-09-15,1.9220,1.9220,,,1,-0.91,开放申购,开放赎回,,,,
492,2021-09-14,1.9397,1.9397,,,1,-1.39,开放申购,开放赎回,,,,
493,2021-09-13,1.9671,1.9671,,,1,-0.30,开放申购,开放赎回,,,,
494,2021-09-10,1.9731,1.9731,,,1,0.63,开放申购,开放赎回,,,,
495,2021-09-09,1.9607,1.9607,,,1,0.09,开放申购,开放赎回,,,,
496,2021-09-08,1.9590,1.9590,,,1,-0.35,开放申购,开放赎回,,,,
497,2021-09-07,1.9659,1.9659,,,1,1.18,开放申购,开放赎回,,,,
498,2021-09-06,1.9430,1.9430,,,1,1.72,开放申购,开放赎回,,,,
499,2021-09-03,1.9101,1.9101,,,1,-0.19,开放申购,开放赎回,,,,
500,2021-09-02,1.9138,1.9138,,,1,-0.05,开放申购,开放赎回,,,,
501,2021-09-01,1.9148,1.9148,,,1,1.62,开放申购,开放赎回,,,,
502,2021-08-31,1.8842,1.8842,,,1,-0.63,开放申购,开放赎回,,,,
503,2021-08-30,1.8962,1.8962,,,1,0.45,开放申购,开放赎回,,,,
504,2021-08-27,1.8877,1.8877,,,1,0.54,开放申购,开放赎回,,,,
505,2021-08-26,1.8775,1.8775,,,1,-1.80,开放申购,开放赎回,,,,
506,2021-08-25,1.9120,1.9120,,,1,0.41,开放申购,开放赎回,,,,
507,2021-08-24,1.9042,1.9042,,,1,1.23,开放申购,开放赎回,,,,
508,2021-08-23,1.8811,1.8811,,,1,1.31,开放申购,开放赎回,,,,
509,2021-08-20,1.8568,1.8568,,,1,-1.96,开放申购,开放赎回,,,,
510,2021-08-19,1.8939,1.8939,,,1,-0.88,开放申购,开放赎回,,,,
511,2021-08-18,1.9108,1.9108,,,1,1.03,开放申购,开放赎回,,,,
512,2021-08-17,1.8914,1.8914,,,1,-1.99,开放申购,开放赎回,,,,
513,2021-08-16,1.9299,1.9299,,,1,0.17,开放申购,开放赎回,,,,
514,2021-08-13,1.9266,1.9266,,,1,-0.52,开放申购,开放赎回,,,,
515,2021-08-12,1.9367,1.9367,,,1,-0.76,开放申购,开放赎回,,,,
516,2021-08-11,1.9515,1.9515,,,1,-0.61,开放申购,开放赎回,,,,
517,2021-08-10,1.9635,1.9635,,,1,1.06,开放申购,开放赎回,,,,
518,2021-08-09,1.9430,1.9430,,,1,1.44,开放申购,开放赎回,,,,
519,2021-08-06,1.9155,1.9155,,,1,-0.73,开放申购,开放赎回,,,,
520,2021-08-05,1.9295,1.9295,,,1,-0.41,开放申购,开放赎回,,,,
521,2021-08-04,1.9375,1.9375,,,1,0.80,开放申购,开放赎回,,,,
522,2021-08-03,1.9222,1.9222,,,1,0.24,开放申购,开放赎回,,,,
523,2021-08-02,1.9176,1.9176,,,1,2.38,开放申购,开放赎回,,,,
524,2021-07-30,1.8730,1.8730,,,1,-1.04,开放申购,开放赎回,,,,
525,2021-07-29,1.8926,1.8926,,,1,2.06,开放申购,开放赎回,,,,
526,2021-07-28,1.8544,1.8544,,,1,0.09,开放申购,开放赎回,,,,
527,2021-07-27,1.8527,1.8527,,,1,-3.15,开放申购,开放赎回,,,,
528,2021-07-26,1.9129,1.9129,,,1,-3.15,开放申购,开放赎回,,,,
529,2021-07-23,1.9752,1.9752,,,1,-1.05,开放申购,开放赎回,,,,
530,2021-07-22,1.9962,1.9962,,,1,0.33,开放申购,开放赎回,,,,
531,2021-07-21,1.9897,1.9897,,,1,0.54,开放申购,开放赎回,,,,
532,2021-07-20,1.9791,1.9791,,,1,-0.39,开放申购,开放赎回,,,,
533,2021-07-19,1.9869,1.9869,,,1,0.21,开放申购,开放赎回,,,,
534,2021-07-16,1.9827,1.9827,,,1,-0.88,开放申购,开放赎回,,,,
535,2021-07-15,2.0004,2.0004,,,1,1.41,开放申购,开放赎回,,,,
536,2021-07-14,1.9725,1.9725,,,1,-0.95,开放申购,开放赎回,,,,
537,2021-07-13,1.9915,1.9915,,,1,0.30,开放申购,开放赎回,,,,
538,2021-07-12,1.9855,1.9855,,,1,0.98,开放申购,开放赎回,,,,
539,2021-07-09,1.9663,1.9663,,,1,-0.52,开放申购,开放赎回,,,,
540,2021-07-08,1.9765,1.9765,,,1,-1.01,开放申购,开放赎回,,,,
541,2021-07-07,1.9967,1.9967,,,1,1.10,开放申购,开放赎回,,,,
542,2021-07-06,1.9750,1.9750,,,1,-0.23,开放申购,开放赎回,,,,
543,2021-07-05,1.9796,1.9796,,,1,0.18,开放申购,开放赎回,,,,
544,2021-07-02,1.9761,1.9761,,,1,-3.12,开放申购,开放赎回,,,,
545,2021-07-01,2.0398,2.0398,,,1,0.07,开放申购,开放赎回,,,,
546,2021-06-30,2.0383,2.0383,,,1,0.60,开放申购,开放赎回,,,,
547,2021-06-29,2.0262,2.0262,,,1,-1.40,开放申购,开放赎回,,,,
548,2021-06-28,2.0549,2.0549,,,1,0.17,开放申购,开放赎回,,,,
549,2021-06-25,2.0515,2.0515,,,1,1.77,开放申购,开放赎回,,,,
550,2021-06-24,2.0158,2.0158,,,1,-0.10,开放申购,开放赎回,,,,
551,2021-06-23,2.0178,2.0178,,,1,0.63,开放申购,开放赎回,,,,
552,2021-06-22,2.0051,2.0051,,,1,0.77,开放申购,开放赎回,,,,
553,2021-06-21,1.9898,1.9898,,,1,-0.06,开放申购,开放赎回,,,,
554,2021-06-18,1.9910,1.9910,,,1,0.12,开放申购,开放赎回,,,,
555,2021-06-17,1.9886,1.9886,,,1,0.75,开放申购,开放赎回,,,,
556,2021-06-16,1.9738,1.9738,,,1,-1.74,开放申购,开放赎回,,,,
557,2021-06-15,2.0088,2.0088,,,1,-0.86,开放申购,开放赎回,,,,
558,2021-06-11,2.0263,2.0263,,,1,-0.85,开放申购,开放赎回,,,,
559,2021-06-10,2.0437,2.0437,,,1,0.74,开放申购,开放赎回,,,,
