,FSRQ,DWJZ,LJJZ,SDATE,ACTUALSYI,NAVTYPE,JZZZL,SGZT,SHZT,FHFCZ,FHFCBZ,DTYPE,FHSP
1115,2019-02-28,1.1579,1.1579,,,1,-0.06,开放申购,开放赎回,,,,
1116,2019-02-27,1.1586,1.1586,,,1,0.03,开放申购,开放赎回,,,,
1117,2019-02-26,1.1582,1.1582,,,1,-1.19,开放申购,开放赎回,,,,
1118,2019-02-25,1.1722,1.1722,,,1,5.45,开放申购,开放赎回,,,,
1119,2019-02-22,1.1116,1.1116,,,1,1.78,开放申购,开放赎回,,,,
1120,2019-02-21,1.0922,1.0922,,,1,-0.38,开放申购,开放赎回,,,,
1121,2019-02-20,1.0964,1.0964,,,1,0.22,开放申购,开放赎回,,,,
1122,2019-02-19,1.0940,1.0940,,,1,-0.26,开放申购,开放赎回,,,,
1123,2019-02-18,1.0969,1.0969,,,1,2.80,开放申购,开放赎回,,,,
1124,2019-02-15,1.0670,1.0670,,,1,-1.84,开放申购,开放赎回,,,,
1125,2019-02-14,1.0870,1.0870,,,1,0.27,开放申购,开放赎回,,,,
1126,2019-02-13,1.0841,1.0841,,,1,1.53,开放申购,开放赎回,,,,
1127,2019-02-12,1.0678,1.0678,,,1,0.73,开放申购,开放赎回,,,,
1128,2019-02-11,1.0601,1.0601,,,1,1.44,开放申购,开放赎回,,,,
1129,2019-02-01,1.0451,1.0451,,,1,1.19,开放申购,开放赎回,,,,
1130,2019-01-31,1.0328,1.0328,,,1,0.96,开放申购,开放赎回,,,,
1131,2019-01-30,1.0230,1.0230,,,1,-0.62,开放申购,开放赎回,,,,
1132,2019-01-29,1.0294,1.0294,,,1,0.59,开放申购,开放赎回,,,,
1133,2019-01-28,1.0234,1.0234,,,1,-0.08,开放申购,开放赎回,,,,
1134,2019-01-25,1.0242,1.0242,,,1,0.75,开放申购,开放赎回,,,,
1135,2019-01-24,1.0166,1.0166,,,1,0.51,开放申购,开放赎回,,,,
1136,2019-01-23,1.0114,1.0114,,,1,-0.04,开放申购,开放赎回,,,,
1137,2019-01-22,1.0118,1.0118,,,1,-1.15,开放申购,开放赎回,,,,
1138,2019-01-21,1.0236,1.0236,,,1,0.45,开放申购,开放赎回,,,,
1139,2019-01-18,1.0190,1.0190,,,1,1.65,开放申购,开放赎回,,,,
1140,2019-01-17,1.0025,1.0025,,,1,-0.29,开放申购,开放赎回,,,,
1141,2019-01-16,1.0054,1.0054,,,1,0.08,开放申购,开放赎回,,,,
1142,2019-01-15,1.0046,1.0046,,,1,1.67,开放申购,开放赎回,,,,
1143,2019-01-14,0.9881,0.9881,,,1,-0.76,开放申购,开放赎回,,,,
1144,2019-01-11,0.9957,0.9957,,,1,0.62,开放申购,开放赎回,,,,
1145,2019-01-10,0.9896,0.9896,,,1,-0.27,开放申购,开放赎回,,,,
1146,2019-01-09,0.9923,0.9923,,,1,1.01,开放申购,开放赎回,,,,
1147,2019-01-08,0.9824,0.9824,,,1,-0.09,开放申购,开放赎回,,,,
1148,2019-01-07,0.9833,0.9833,,,1,0.34,开放申购,开放赎回,,,,
1149,2019-01-04,0.9800,0.9800,,,1,2.03,开放申购,开放赎回,,,,
1150,2019-01-03,0.9605,0.9605,,,1,-0.10,开放申购,开放赎回,,,,
1151,2019-01-02,0.9615,0.9615,,,1,-1.56,开放申购,开放赎回,,,,
1152,2018-12-31,0.9766,0.9766,,,0,,开放申购,开放赎回,,,,
1153,2018-12-28,0.9767,0.9767,,,1,0.45,开放申购,开放赎回,,,,
1154,2018-12-27,0.9723,0.9723,,,1,-0.22,开放申购,开放赎回,,,,
1155,2018-12-26,0.9744,0.9744,,,1,-0.22,开放申购,开放赎回,,,,
1156,2018-12-25,0.9765,0.9765,,,1,-0.68,开放申购,开放赎回,,,,
1157,2018-12-24,0.9832,0.9832,,,1,0.23,开放申购,开放赎回,,,,
1158,2018-12-21,0.9809,0.9809,,,1,-0.92,开放申购,开放赎回,,,,
1159,2018-12-20,0.9900,0.9900,,,1,-0.71,开放申购,开放赎回,,,,
1160,2018-12-19,0.9971,0.9971,,,1,-0.82,开放申购,开放赎回,,,,
1161,2018-12-18,1.0053,1.0053,,,1,-0.94,开放申购,开放赎回,,,,
1162,2018-12-17,1.0148,1.0148,,,1,-0.02,开放申购,开放赎回,,,,
1163,2018-12-14,1.0150,1.0150,,,1,-1.32,开放申购,开放赎回,,,,
1164,2018-12-13,1.0286,1.0286,,,1,1.27,开放申购,开放赎回,,,,
1165,2018-12-12,1.0157,1.0157,,,1,0.37,开放申购,开放赎回,,,,
1166,2018-12-11,1.0120,1.0120,,,1,0.40,开放申购,开放赎回,,,,
1167,2018-12-10,1.0080,1.0080,,,1,-1.06,开放申购,开放赎回,,,,
1168,2018-12-07,1.0188,1.0188,,,1,0.14,开放申购,开放赎回,,,,
1169,2018-12-06,1.0174,1.0174,,,1,-1.83,开放申购,开放赎回,,,,
1170,2018-12-05,1.0364,1.0364,,,1,-0.49,开放申购,开放赎回,,,,
1171,2018-12-04,1.0415,1.0415,,,1,0.17,开放申购,开放赎回,,,,
1172,2018-12-03,1.0397,1.0397,,,1,2.31,开放申购,开放赎回,,,,
1173,2018-11-30,1.0162,1.0162,,,1,0.90,开放申购,开放赎回,,,,
1174,2018-11-29,1.0071,1.0071,,,1,-1.11,开放申购,开放赎回,,,,
1175,2018-11-28,1.0184,1.0184,,,1,1.27,开放申购,开放赎回,,,,
1176,2018-11-27,1.0056,1.0056,,,1,-0.24,开放申购,开放赎回,,,,
1177,2018-11-26,1.0080,1.0080,,,1,-0.08,开放申购,开放赎回,,,,
1178,2018-11-23,1.0088,1.0088,,,1,-1.94,开放申购,开放赎回,,,,
1179,2018-11-22,1.0288,1.0288,,,1,-0.41,开放申购,开放赎回,,,,
1180,2018-11-21,1.0330,1.0330,,,1,0.25,开放申购,开放赎回,,,,
1181,2018-11-20,1.0304,1.0304,,,1,-1.98,开放申购,开放赎回,,,,
1182,2018-11-19,1.0512,1.0512,,,1,0.94,开放申购,开放赎回,,,,
1183,2018-11-16,1.0414,1.0414,,,1,0.14,开放申购,开放赎回,,,,
1184,2018-11-15,1.0399,1.0399,,,1,0.81,开放申购,开放赎回,,,,
1185,2018-11-14,1.0315,1.0315,,,1,-0.87,开放申购,开放赎回,,,,
1186,2018-11-13,1.0406,1.0406,,,1,0.87,开放申购,开放赎回,,,,
1187,2018-11-12,1.0316,1.0316,,,1,1.11,开放申购,开放赎回,,,,
1188,2018-11-09,1.0203,1.0203,,,1,-1.32,开放申购,开放赎回,,,,
1189,2018-11-08,1.0339,1.0339,,,1,-0.05,开放申购,开放赎回,,,,
1190,2018-11-07,1.0344,1.0344,,,1,-0.49,开放申购,开放赎回,,,,
1191,2018-11-06,1.0395,1.0395,,,1,-0.41,开放申购,开放赎回,,,,
1192,2018-11-05,1.0438,1.0438,,,1,-0.65,开放申购,开放赎回,,,,
1193,2018-11-02,1.0506,1.0506,,,1,2.84,开放申购,开放赎回,,,,
1194,2018-11-01,1.0216,1.0216,,,1,0.33,开放申购,开放赎回,,,,
1195,2018-10-31,1.0182,1.0182,,,1,1.19,开放申购,开放赎回,,,,
1196,2018-10-30,1.0062,1.0062,,,1,1.12,开放申购,开放赎回,,,,
1197,2018-10-29,0.9951,0.9951,,,1,-2.35,开放申购,开放赎回,,,,
1198,2018-10-26,1.0190,1.0190,,,1,-0.23,开放申购,开放赎回,,,,
1199,2018-10-25,1.0213,1.0213,,,1,0.18,开放申购,开放赎回,,,,
1200,2018-10-24,1.0195,1.0195,,,1,0.23,开放申购,开放赎回,,,,
1201,2018-10-23,1.0172,1.0172,,,1,-2.60,开放申购,开放赎回,,,,
1202,2018-10-22,1.0444,1.0444,,,1,3.65,开放申购,开放赎回,,,,
1203,2018-10-19,1.0076,1.0076,,,1,2.59,开放申购,开放赎回,,,,
1204,2018-10-18,0.9822,0.9822,,,1,-2.22,开放申购,开放赎回,,,,
1205,2018-10-17,1.0045,1.0045,,,1,0.64,开放申购,开放赎回,,,,
1206,2018-10-16,0.9981,0.9981,,,1,-0.87,开放申购,开放赎回,,,,
1207,2018-10-15,1.0069,1.0069,,,1,-1.44,开放申购,开放赎回,,,,
1208,2018-10-12,1.0216,1.0216,,,1,1.33,开放申购,开放赎回,,,,
1209,2018-10-11,1.0082,1.0082,,,1,-4.54,开放申购,开放赎回,,,,
1210,2018-10-10,1.0561,1.0561,,,1,0.02,开放申购,开放赎回,,,,
1211,2018-10-09,1.0559,1.0559,,,1,-0.08,开放申购,开放赎回,,,,
1212,2018-10-08,1.0567,1.0567,,,1,-3.90,开放申购,开放赎回,,,,
1213,2018-09-28,1.0996,1.0996,,,1,0.84,开放申购,开放赎回,,,,
1214,2018-09-27,1.0904,1.0904,,,1,-0.17,开放申购,开放赎回,,,,
1215,2018-09-26,1.0923,1.0923,,,1,0.94,开放申购,开放赎回,,,,
1216,2018-09-25,1.0821,1.0821,,,1,-1.02,开放申购,开放赎回,,,,
1217,2018-09-21,1.0932,1.0932,,,1,2.71,开放申购,开放赎回,,,,
1218,2018-09-20,1.0644,1.0644,,,1,0.06,开放申购,开放赎回,,,,
1219,2018-09-19,1.0638,1.0638,,,1,1.23,开放申购,开放赎回,,,,
1220,2018-09-18,1.0509,1.0509,,,1,2.02,开放申购,开放赎回,,,,
1221,2018-09-17,1.0301,1.0301,,,1,-1.09,开放申购,开放赎回,,,,
1222,2018-09-14,1.0415,1.0415,,,1,0.31,开放申购,开放赎回,,,,
1223,2018-09-13,1.0383,1.0383,,,1,0.84,开放申购,开放赎回,,,,
1224,2018-09-12,1.0297,1.0297,,,1,-0.40,开放申购,开放赎回,,,,
1225,2018-09-11,1.0338,1.0338,,,1,-0.46,开放申购,开放赎回,,,,
1226,2018-09-10,1.0386,1.0386,,,1,-0.93,开放申购,开放赎回,,,,
1227,2018-09-07,1.0483,1.0483,,,1,0.40,开放申购,开放赎回,,,,
1228,2018-09-06,1.0441,1.0441,,,1,-0.92,开放申购,开放赎回,,,,
1229,2018-09-05,1.0538,1.0538,,,1,-1.94,开放申购,开放赎回,,,,
1230,2018-09-04,1.0746,1.0746,,,1,1.05,开放申购,开放赎回,,,,
1231,2018-09-03,1.0634,1.0634,,,1,-0.51,开放申购,开放赎回,,,,
1232,2018-08-31,1.0689,1.0689,,,1,-0.43,开放申购,开放赎回,,,,
1233,2018-08-30,1.0735,1.0735,,,1,-0.73,开放申购,开放赎回,,,,
1234,2018-08-29,1.0814,1.0814,,,1,-0.46,开放申购,开放赎回,,,,
1235,2018-08-28,1.0864,1.0864,,,1,-0.44,开放申购,开放赎回,,,,
1236,2018-08-27,1.0912,1.0912,,,1,2.01,开放申购,开放赎回,,,,
1237,2018-08-24,1.0697,1.0697,,,1,0.22,开放申购,开放赎回,,,,
1238,2018-08-23,1.0674,1.0674,,,1,0.25,开放申购,开放赎回,,,,
1239,2018-08-22,1.0647,1.0647,,,1,-0.54,开放申购,开放赎回,,,,
1240,2018-08-21,1.0705,1.0705,,,1,1.62,开放申购,开放赎回,,,,
1241,2018-08-20,1.0534,1.0534,,,1,0.93,开放申购,开放赎回,,,,
1242,2018-08-17,1.0437,1.0437,,,1,-1.11,开放申购,开放赎回,,,,
1243,2018-08-16,1.0554,1.0554,,,1,-0.72,开放申购,开放赎回,,,,
1244,2018-08-15,1.0630,1.0630,,,1,-2.11,开放申购,开放赎回,,,,
1245,2018-08-14,1.0859,1.0859,,,1,-0.24,开放申购,开放赎回,,,,
1246,2018-08-13,1.0885,1.0885,,,1,-0.68,开放申购,开放赎回,,,,
1247,2018-08-10,1.0960,1.0960,,,1,0.01,开放申购,开放赎回,,,,
1248,2018-08-09,1.0959,1.0959,,,1,1.99,开放申购,开放赎回,,,,
1249,2018-08-08,1.0745,1.0745,,,1,-1.32,开放申购,开放赎回,,,,
1250,2018-08-07,1.0889,1.0889,,,1,2.44,开放申购,开放赎回,,,,
1251,2018-08-06,1.0630,1.0630,,,1,-0.99,开放申购,开放赎回,,,,
1252,2018-08-03,1.0736,1.0736,,,1,-1.36,开放申购,开放赎回,,,,
1253,2018-08-02,1.0884,1.0884,,,1,-2.11,开放申购,开放赎回,,,,
1254,2018-08-01,1.1119,1.1119,,,1,-1.84,开放申购,开放赎回,,,,
1255,2018-07-31,1.1327,1.1327,,,1,0.18,开放申购,开放赎回,,,,
1256,2018-07-30,1.1307,1.1307,,,1,-0.16,开放申购,开放赎回,,,,
1257,2018-07-27,1.1325,1.1325,,,1,-0.37,开放申购,开放赎回,,,,
1258,2018-07-26,1.1367,1.1367,,,1,-0.75,开放申购,开放赎回,,,,
1259,2018-07-25,1.1453,1.1453,,,1,-0.13,开放申购,开放赎回,,,,
1260,2018-07-24,1.1468,1.1468,,,1,1.79,开放申购,开放赎回,,,,
1261,2018-07-23,1.1266,1.1266,,,1,0.84,开放申购,开放赎回,,,,
1262,2018-07-20,1.1172,1.1172,,,1,1.66,开放申购,开放赎回,,,,
1263,2018-07-19,1.0990,1.0990,,,1,-0.18,开放申购,开放赎回,,,,
1264,2018-07-18,1.1010,1.1010,,,1,-0.38,开放申购,开放赎回,,,,
1265,2018-07-17,1.1052,1.1052,,,1,-0.46,开放申购,开放赎回,,,,
1266,2018-07-16,1.1103,1.1103,,,1,-0.48,开放申购,开放赎回,,,,
1267,2018-07-13,1.1156,1.1156,,,1,0.43,开放申购,开放赎回,,,,
1268,2018-07-12,1.1108,1.1108,,,1,2.02,开放申购,开放赎回,,,,
1269,2018-07-11,1.0888,1.0888,,,1,-1.49,开放申购,开放赎回,,,,
1270,2018-07-10,1.1053,1.1053,,,1,0.29,开放申购,开放赎回,,,,
1271,2018-07-09,1.1021,1.1021,,,1,2.34,开放申购,开放赎回,,,,
1272,2018-07-06,1.0769,1.0769,,,1,0.43,开放申购,开放赎回,,,,
1273,2018-07-05,1.0723,1.0723,,,1,-0.63,开放申购,开放赎回,,,,
1274,2018-07-04,1.0791,1.0791,,,1,-1.01,开放申购,开放赎回,,,,
1275,2018-07-03,1.0901,1.0901,,,1,0.13,开放申购,开放赎回,,,,
1276,2018-07-02,1.0887,1.0887,,,1,-2.58,开放申购,开放赎回,,,,
1277,2018-06-30,1.1175,1.1175,,,0,,开放申购,开放赎回,,,,
1278,2018-06-29,1.1175,1.1175,,,1,2.19,开放申购,开放赎回,,,,
1279,2018-06-28,1.0936,1.0936,,,1,-0.93,开放申购,开放赎回,,,,
1280,2018-06-27,1.1039,1.1039,,,1,-1.70,开放申购,开放赎回,,,,
1281,2018-06-26,1.1230,1.1230,,,1,-1.06,开放申购,开放赎回,,,,
1282,2018-06-25,1.1350,1.1350,,,1,-0.98,开放申购,开放赎回,,,,
1283,2018-06-22,1.1462,1.1462,,,1,0.53,开放申购,开放赎回,,,,
1284,2018-06-21,1.1402,1.1402,,,1,-0.69,开放申购,开放赎回,,,,
1285,2018-06-20,1.1481,1.1481,,,1,0.55,开放申购,开放赎回,,,,
1286,2018-06-19,1.1418,1.1418,,,1,-3.24,开放申购,开放赎回,,,,
1287,2018-06-15,1.1800,1.1800,,,1,-0.16,开放申购,开放赎回,,,,
1288,2018-06-14,1.1819,1.1819,,,1,-0.34,开放申购,开放赎回,,,,
1289,2018-06-13,1.1859,1.1859,,,1,-0.64,开放申购,开放赎回,,,,
1290,2018-06-12,1.1935,1.1935,,,1,1.49,开放申购,开放赎回,,,,
1291,2018-06-11,1.1760,1.1760,,,1,0.00,开放申购,开放赎回,,,,
1292,2018-06-08,1.1760,1.1760,,,1,-1.19,开放申购,开放赎回,,,,
1293,2018-06-07,1.1902,1.1902,,,1,-0.05,开放申购,开放赎回,,,,
1294,2018-06-06,1.1908,1.1908,,,1,-0.22,开放申购,开放赎回,,,,
1295,2018-06-05,1.1934,1.1934,,,1,0.69,开放申购,开放赎回,,,,
1296,2018-06-04,1.1852,1.1852,,,1,1.26,开放申购,开放赎回,,,,
1297,2018-06-01,1.1705,1.1705,,,1,-0.61,开放申购,开放赎回,,,,
1298,2018-05-31,1.1777,1.1777,,,1,1.97,开放申购,开放赎回,,,,
1299,2018-05-30,1.1549,1.1549,,,1,-1.75,开放申购,开放赎回,,,,
1300,2018-05-29,1.1755,1.1755,,,1,-0.53,开放申购,开放赎回,,,,
1301,2018-05-28,1.1818,1.1818,,,1,0.58,开放申购,开放赎回,,,,
1302,2018-05-25,1.1750,1.1750,,,1,-0.11,开放申购,开放赎回,,,,
1303,2018-05-24,1.1763,1.1763,,,1,-0.65,开放申购,开放赎回,,,,
1304,2018-05-23,1.1840,1.1840,,,1,-1.33,开放申购,开放赎回,,,,
1305,2018-05-22,1.1999,1.1999,,,1,-0.27,开放申购,开放赎回,,,,
1306,2018-05-21,1.2031,1.2031,,,1,0.21,开放申购,开放赎回,,,,
1307,2018-05-18,1.2006,1.2006,,,1,0.81,开放申购,开放赎回,,,,
1308,2018-05-17,1.1910,1.1910,,,1,-0.48,开放申购,开放赎回,,,,
1309,2018-05-16,1.1967,1.1967,,,1,-0.52,开放申购,开放赎回,,,,
1310,2018-05-15,1.2029,1.2029,,,1,0.49,开放申购,开放赎回,,,,
1311,2018-05-14,1.1970,1.1970,,,1,0.66,开放申购,开放赎回,,,,
1312,2018-05-11,1.1892,1.1892,,,1,-0.61,开放申购,开放赎回,,,,
1313,2018-05-10,1.1965,1.1965,,,1,0.60,开放申购,开放赎回,,,,
1314,2018-05-09,1.1894,1.1894,,,1,-0.13,开放申购,开放赎回,,,,
1315,2018-05-08,1.1910,1.1910,,,1,0.88,开放申购,开放赎回,,,,
1316,2018-05-07,1.1806,1.1806,,,1,1.38,开放申购,开放赎回,,,,
1317,2018-05-04,1.1645,1.1645,,,1,-0.24,开放申购,开放赎回,,,,
1318,2018-05-03,1.1673,1.1673,,,1,0.58,开放申购,开放赎回,,,,
1319,2018-05-02,1.1606,1.1606,,,1,0.10,开放申购,开放赎回,,,,
1320,2018-04-27,1.1594,1.1594,,,1,0.16,开放申购,开放赎回,,,,
1321,2018-04-26,1.1576,1.1576,,,1,-1.49,开放申购,开放赎回,,,,
1322,2018-04-25,1.1751,1.1751,,,1,-0.36,开放申购,开放赎回,,,,
1323,2018-04-24,1.1793,1.1793,,,1,1.93,开放申购,开放赎回,,,,
1324,2018-04-23,1.1570,1.1570,,,1,0.15,开放申购,开放赎回,,,,
1325,2018-04-20,1.1553,1.1553,,,1,-1.29,开放申购,开放赎回,,,,
1326,2018-04-19,1.1704,1.1704,,,1,1.12,开放申购,开放赎回,,,,
1327,2018-04-18,1.1574,1.1574,,,1,0.32,开放申购,开放赎回,,,,
1328,2018-04-17,1.1537,1.1537,,,1,-1.28,开放申购,开放赎回,,,,
1329,2018-04-16,1.1687,1.1687,,,1,-1.69,开放申购,开放赎回,,,,
1330,2018-04-13,1.1888,1.1888,,,1,-0.51,开放申购,开放赎回,,,,
1331,2018-04-12,1.1949,1.1949,,,1,-0.76,开放申购,开放赎回,,,,
1332,2018-04-11,1.2041,1.2041,,,1,0.30,开放申购,开放赎回,,,,
1333,2018-04-10,1.2005,1.2005,,,1,1.83,开放申购,开放赎回,,,,
1334,2018-04-09,1.1789,1.1789,,,1,-0.07,开放申购,开放赎回,,,,
1335,2018-04-04,1.1797,1.1797,,,1,-0.03,开放申购,开放赎回,,,,
1336,2018-04-03,1.1801,1.1801,,,1,-0.62,开放申购,开放赎回,,,,
1337,2018-04-02,1.1875,1.1875,,,1,-0.24,开放申购,开放赎回,,,,
1338,2018-03-30,1.1903,1.1903,,,1,-0.04,开放申购,开放赎回,,,,
1339,2018-03-29,1.1908,1.1908,,,1,1.53,开放申购,开放赎回,,,,
1340,2018-03-28,1.1729,1.1729,,,1,-1.62,开放申购,开放赎回,,,,
1341,2018-03-27,1.1922,1.1922,,,1,0.77,开放申购,开放赎回,,,,
1342,2018-03-26,1.1831,1.1831,,,1,-0.67,开放申购,开放赎回,,,,
1343,2018-03-23,1.1911,1.1911,,,1,-2.68,开放申购,开放赎回,,,,
1344,2018-03-22,1.2239,1.2239,,,1,-1.00,开放申购,开放赎回,,,,
1345,2018-03-21,1.2362,1.2362,,,1,-0.43,开放申购,开放赎回,,,,
1346,2018-03-20,1.2415,1.2415,,,1,-0.06,开放申购,开放赎回,,,,
1347,2018-03-19,1.2423,1.2423,,,1,0.06,开放申购,开放赎回,,,,
1348,2018-03-16,1.2416,1.2416,,,1,-0.74,开放申购,开放赎回,,,,
1349,2018-03-15,1.2509,1.2509,,,1,0.45,开放申购,开放赎回,,,,
1350,2018-03-14,1.2453,1.2453,,,1,-0.29,开放申购,开放赎回,,,,
1351,2018-03-13,1.2489,1.2489,,,1,-0.74,开放申购,开放赎回,,,,
1352,2018-03-12,1.2582,1.2582,,,1,0.20,开放申购,开放赎回,,,,
1353,2018-03-09,1.2557,1.2557,,,1,0.58,开放申购,开放赎回,,,,
1354,2018-03-08,1.2485,1.2485,,,1,1.08,开放申购,开放赎回,,,,
1355,2018-03-07,1.2352,1.2352,,,1,-0.72,开放申购,开放赎回,,,,
1356,2018-03-06,1.2442,1.2442,,,1,1.29,开放申购,开放赎回,,,,
1357,2018-03-05,1.2284,1.2284,,,1,-0.10,开放申购,开放赎回,,,,
1358,2018-03-02,1.2296,1.2296,,,1,-0.72,开放申购,开放赎回,,,,
1359,2018-03-01,1.2385,1.2385,,,1,0.52,开放申购,开放赎回,,,,
1360,2018-02-28,1.2321,1.2321,,,1,-0.69,开放申购,开放赎回,,,,
1361,2018-02-27,1.2407,1.2407,,,1,-1.45,开放申购,开放赎回,,,,
1362,2018-02-26,1.2589,1.2589,,,1,0.91,开放申购,开放赎回,,,,
1363,2018-02-23,1.2475,1.2475,,,1,0.43,开放申购,开放赎回,,,,
1364,2018-02-22,1.2422,1.2422,,,1,2.05,开放申购,开放赎回,,,,
1365,2018-02-14,1.2173,1.2173,,,1,0.69,开放申购,开放赎回,,,,
1366,2018-02-13,1.2090,1.2090,,,1,1.15,开放申购,开放赎回,,,,
1367,2018-02-12,1.1952,1.1952,,,1,1.44,开放申购,开放赎回,,,,
1368,2018-02-09,1.1782,1.1782,,,1,-3.93,开放申购,开放赎回,,,,
1369,2018-02-08,1.2264,1.2264,,,1,-0.53,开放申购,开放赎回,,,,
1370,2018-02-07,1.2329,1.2329,,,1,-2.12,开放申购,开放赎回,,,,
1371,2018-02-06,1.2596,1.2596,,,1,-2.86,开放申购,开放赎回,,,,
1372,2018-02-05,1.2967,1.2967,,,1,0.08,开放申购,开放赎回,,,,
1373,2018-02-02,1.2957,1.2957,,,1,0.64,开放申购,开放赎回,,,,
1374,2018-02-01,1.2875,1.2875,,,1,-0.79,开放申购,开放赎回,,,,
1375,2018-01-31,1.2978,1.2978,,,1,0.34,开放申购,开放赎回,,,,
1376,2018-01-30,1.2934,1.2934,,,1,-1.08,开放申购,开放赎回,,,,
1377,2018-01-29,1.3075,1.3075,,,1,-1.41,开放申购,开放赎回,,,,
1378,2018-01-26,1.3262,1.3262,,,1,0.39,开放申购,开放赎回,,,,
1379,2018-01-25,1.3210,1.3210,,,1,-0.13,开放申购,开放赎回,,,,
1380,2018-01-24,1.3227,1.3227,,,1,0.06,开放申购,开放赎回,,,,
1381,2018-01-23,1.3219,1.3219,,,1,0.89,开放申购,开放赎回,,,,
1382,2018-01-22,1.3103,1.3103,,,1,1.31,开放申购,开放赎回,,,,
1383,2018-01-19,1.2933,1.2933,,,1,0.22,开放申购,开放赎回,,,,
1384,2018-01-18,1.2905,1.2905,,,1,0.65,开放申购,开放赎回,,,,
1385,2018-01-17,1.2822,1.2822,,,1,-0.18,开放申购,开放赎回,,,,
1386,2018-01-16,1.2845,1.2845,,,1,0.73,开放申购,开放赎回,,,,
1387,2018-01-15,1.2752,1.2752,,,1,-0.29,开放申购,开放赎回,,,,
1388,2018-01-12,1.2789,1.2789,,,1,0.29,开放申购,开放赎回,,,,
1389,2018-01-11,1.2752,1.2752,,,1,-0.23,开放申购,开放赎回,,,,
1390,2018-01-10,1.2781,1.2781,,,1,0.43,开放申购,开放赎回,,,,
