,FSRQ,DWJZ,LJJZ,SDATE,ACTUALSYI,NAVTYPE,JZZZL,SGZT,SHZT,FHFCZ,FHFCBZ,DTYPE,FHSP
1391,2018-01-09,1.2726,1.2726,,,1,0.51,开放申购,开放赎回,,,,
1392,2018-01-08,1.2662,1.2662,,,1,0.72,开放申购,开放赎回,,,,
1393,2018-01-05,1.2571,1.2571,,,1,0.38,开放申购,开放赎回,,,,
1394,2018-01-04,1.2523,1.2523,,,1,0.43,开放申购,开放赎回,,,,
1395,2018-01-03,1.2469,1.2469,,,1,0.82,开放申购,开放赎回,,,,
1396,2018-01-02,1.2368,1.2368,,,1,1.63,开放申购,开放赎回,,,,
1397,2017-12-31,1.2169,1.2169,,,0,,开放申购,开放赎回,,,,
1398,2017-12-29,1.2170,1.2170,,,1,0.36,开放申购,开放赎回,,,,
1399,2017-12-28,1.2126,1.2126,,,1,0.63,开放申购,开放赎回,,,,
1400,2017-12-27,1.2050,1.2050,,,1,-0.90,开放申购,开放赎回,,,,
1401,2017-12-26,1.2159,1.2159,,,1,0.36,开放申购,开放赎回,,,,
1402,2017-12-25,1.2115,1.2115,,,1,-0.28,开放申购,开放赎回,,,,
1403,2017-12-22,1.2149,1.2149,,,1,-0.05,开放申购,开放赎回,,,,
1404,2017-12-21,1.2155,1.2155,,,1,0.75,开放申购,开放赎回,,,,
1405,2017-12-20,1.2064,1.2064,,,1,-0.44,开放申购,开放赎回,,,,
1406,2017-12-19,1.2117,1.2117,,,1,0.84,开放申购,开放赎回,,,,
1407,2017-12-18,1.2016,1.2016,,,1,0.37,开放申购,开放赎回,,,,
1408,2017-12-15,1.1972,1.1972,,,1,-1.07,开放申购,开放赎回,,,,
1409,2017-12-14,1.2102,1.2102,,,1,-0.33,开放申购,开放赎回,,,,
1410,2017-12-13,1.2142,1.2142,,,1,0.70,开放申购,开放赎回,,,,
1411,2017-12-12,1.2058,1.2058,,,1,-1.04,开放申购,开放赎回,,,,
1412,2017-12-11,1.2185,1.2185,,,1,1.23,开放申购,开放赎回,,,,
1413,2017-12-08,1.2037,1.2037,,,1,0.59,开放申购,开放赎回,,,,
1414,2017-12-07,1.1966,1.1966,,,1,-0.99,开放申购,开放赎回,,,,
1415,2017-12-06,1.2086,1.2086,,,1,-0.26,开放申购,开放赎回,,,,
1416,2017-12-05,1.2118,1.2118,,,1,0.15,开放申购,开放赎回,,,,
1417,2017-12-04,1.2100,1.2100,,,1,0.21,开放申购,开放赎回,,,,
1418,2017-12-01,1.2075,1.2075,,,1,0.02,开放申购,开放赎回,,,,
1419,2017-11-30,1.2072,1.2072,,,1,-0.76,开放申购,开放赎回,,,,
1420,2017-11-29,1.2164,1.2164,,,1,-0.04,开放申购,开放赎回,,,,
1421,2017-11-28,1.2169,1.2169,,,1,0.32,开放申购,开放赎回,,,,
1422,2017-11-27,1.2130,1.2130,,,1,-1.19,开放申购,开放赎回,,,,
1423,2017-11-24,1.2276,1.2276,,,1,0.11,开放申购,开放赎回,,,,
1424,2017-11-23,1.2263,1.2263,,,1,-2.47,开放申购,开放赎回,,,,
1425,2017-11-22,1.2573,1.2573,,,1,0.38,开放申购,开放赎回,,,,
1426,2017-11-21,1.2525,1.2525,,,1,1.59,开放申购,开放赎回,,,,
1427,2017-11-20,1.2329,1.2329,,,1,0.27,开放申购,开放赎回,,,,
1428,2017-11-17,1.2296,1.2296,,,1,0.22,开放申购,开放赎回,,,,
1429,2017-11-16,1.2269,1.2269,,,1,0.38,开放申购,开放赎回,,,,
1430,2017-11-15,1.2223,1.2223,,,1,-0.41,开放申购,开放赎回,,,,
1431,2017-11-14,1.2273,1.2273,,,1,-0.53,开放申购,开放赎回,,,,
1432,2017-11-13,1.2338,1.2338,,,1,0.33,开放申购,开放赎回,,,,
1433,2017-11-10,1.2298,1.2298,,,1,0.62,开放申购,开放赎回,,,,
1434,2017-11-09,1.2222,1.2222,,,1,0.54,开放申购,开放赎回,,,,
1435,2017-11-08,1.2156,1.2156,,,1,-0.17,开放申购,开放赎回,,,,
1436,2017-11-07,1.2177,1.2177,,,1,0.83,开放申购,开放赎回,,,,
1437,2017-11-06,1.2077,1.2077,,,1,0.62,开放申购,开放赎回,,,,
1438,2017-11-03,1.2003,1.2003,,,1,-0.44,开放申购,开放赎回,,,,
1439,2017-11-02,1.2056,1.2056,,,1,-0.17,开放申购,开放赎回,,,,
1440,2017-11-01,1.2077,1.2077,,,1,0.12,开放申购,开放赎回,,,,
1441,2017-10-31,1.2063,1.2063,,,1,-0.08,开放申购,开放赎回,,,,
1442,2017-10-30,1.2073,1.2073,,,1,-0.17,开放申购,开放赎回,,,,
1443,2017-10-27,1.2094,1.2094,,,1,0.12,开放申购,开放赎回,,,,
1444,2017-10-26,1.2079,1.2079,,,1,0.42,开放申购,开放赎回,,,,
1445,2017-10-25,1.2029,1.2029,,,1,0.53,开放申购,开放赎回,,,,
1446,2017-10-24,1.1966,1.1966,,,1,0.89,开放申购,开放赎回,,,,
1447,2017-10-23,1.1861,1.1861,,,1,0.21,开放申购,开放赎回,,,,
1448,2017-10-20,1.1836,1.1836,,,1,0.14,开放申购,开放赎回,,,,
1449,2017-10-19,1.1819,1.1819,,,1,-0.43,开放申购,开放赎回,,,,
1450,2017-10-18,1.1870,1.1870,,,1,0.76,开放申购,开放赎回,,,,
1451,2017-10-17,1.1781,1.1781,,,1,0.01,开放申购,开放赎回,,,,
1452,2017-10-16,1.1780,1.1780,,,1,-0.38,开放申购,开放赎回,,,,
1453,2017-10-13,1.1825,1.1825,,,1,0.24,开放申购,开放赎回,,,,
1454,2017-10-12,1.1797,1.1797,,,1,0.04,开放申购,开放赎回,,,,
1455,2017-10-11,1.1792,1.1792,,,1,0.33,开放申购,开放赎回,,,,
1456,2017-10-10,1.1753,1.1753,,,1,0.06,开放申购,开放赎回,,,,
1457,2017-10-09,1.1746,1.1746,,,1,1.23,开放申购,开放赎回,,,,
1458,2017-09-29,1.1603,1.1603,,,1,0.20,开放申购,开放赎回,,,,
1459,2017-09-28,1.1580,1.1580,,,1,-0.18,开放申购,开放赎回,,,,
1460,2017-09-27,1.1601,1.1601,,,1,0.37,开放申购,开放赎回,,,,
1461,2017-09-26,1.1558,1.1558,,,1,0.17,开放申购,开放赎回,,,,
1462,2017-09-25,1.1538,1.1538,,,1,-0.70,开放申购,开放赎回,,,,
1463,2017-09-22,1.1619,1.1619,,,1,0.19,开放申购,开放赎回,,,,
1464,2017-09-21,1.1597,1.1597,,,1,-0.26,开放申购,开放赎回,,,,
1465,2017-09-20,1.1627,1.1627,,,1,0.19,开放申购,开放赎回,,,,
1466,2017-09-19,1.1605,1.1605,,,1,-0.23,开放申购,开放赎回,,,,
1467,2017-09-18,1.1632,1.1632,,,1,0.38,开放申购,开放赎回,,,,
1468,2017-09-15,1.1588,1.1588,,,1,-0.07,开放申购,开放赎回,,,,
1469,2017-09-14,1.1596,1.1596,,,1,-0.08,开放申购,开放赎回,,,,
1470,2017-09-13,1.1605,1.1605,,,1,0.15,开放申购,开放赎回,,,,
1471,2017-09-12,1.1588,1.1588,,,1,0.19,开放申购,开放赎回,,,,
1472,2017-09-11,1.1566,1.1566,,,1,0.23,开放申购,开放赎回,,,,
1473,2017-09-08,1.1540,1.1540,,,1,-0.14,开放申购,开放赎回,,,,
1474,2017-09-07,1.1556,1.1556,,,1,-0.36,开放申购,开放赎回,,,,
1475,2017-09-06,1.1598,1.1598,,,1,-0.06,开放申购,开放赎回,,,,
1476,2017-09-05,1.1605,1.1605,,,1,0.15,开放申购,开放赎回,,,,
1477,2017-09-04,1.1588,1.1588,,,1,0.15,开放申购,开放赎回,,,,
1478,2017-09-01,1.1571,1.1571,,,1,0.14,开放申购,开放赎回,,,,
1479,2017-08-31,1.1555,1.1555,,,1,-0.28,开放申购,开放赎回,,,,
1480,2017-08-30,1.1587,1.1587,,,1,0.24,开放申购,开放赎回,,,,
1481,2017-08-29,1.1559,1.1559,,,1,-0.21,开放申购,开放赎回,,,,
1482,2017-08-28,1.1583,1.1583,,,1,1.04,开放申购,开放赎回,,,,
1483,2017-08-25,1.1464,1.1464,,,1,1.33,开放申购,开放赎回,,,,
1484,2017-08-24,1.1313,1.1313,,,1,-0.64,开放申购,开放赎回,,,,
1485,2017-08-23,1.1386,1.1386,,,1,-0.30,开放申购,开放赎回,,,,
1486,2017-08-22,1.1420,1.1420,,,1,-0.06,开放申购,开放赎回,,,,
1487,2017-08-21,1.1427,1.1427,,,1,0.40,开放申购,开放赎回,,,,
1488,2017-08-18,1.1381,1.1381,,,1,0.16,开放申购,开放赎回,,,,
1489,2017-08-17,1.1363,1.1363,,,1,0.71,开放申购,开放赎回,,,,
1490,2017-08-16,1.1283,1.1283,,,1,-0.12,开放申购,开放赎回,,,,
1491,2017-08-15,1.1296,1.1296,,,1,0.08,开放申购,开放赎回,,,,
1492,2017-08-14,1.1287,1.1287,,,1,1.04,开放申购,开放赎回,,,,
1493,2017-08-11,1.1171,1.1171,,,1,-2.01,开放申购,开放赎回,,,,
1494,2017-08-10,1.1400,1.1400,,,1,-0.61,开放申购,开放赎回,,,,
1495,2017-08-09,1.1470,1.1470,,,1,0.16,开放申购,开放赎回,,,,
1496,2017-08-08,1.1452,1.1452,,,1,0.04,开放申购,开放赎回,,,,
1497,2017-08-07,1.1447,1.1447,,,1,0.52,开放申购,开放赎回,,,,
1498,2017-08-04,1.1388,1.1388,,,1,-0.36,开放申购,开放赎回,,,,
1499,2017-08-03,1.1429,1.1429,,,1,-0.54,开放申购,开放赎回,,,,
1500,2017-08-02,1.1491,1.1491,,,1,-0.61,开放申购,开放赎回,,,,
1501,2017-08-01,1.1561,1.1561,,,1,0.54,开放申购,开放赎回,,,,
1502,2017-07-31,1.1499,1.1499,,,1,0.87,开放申购,开放赎回,,,,
1503,2017-07-28,1.1400,1.1400,,,1,0.39,开放申购,开放赎回,,,,
1504,2017-07-27,1.1356,1.1356,,,1,-0.07,开放申购,开放赎回,,,,
1505,2017-07-26,1.1364,1.1364,,,1,-0.29,开放申购,开放赎回,,,,
1506,2017-07-25,1.1397,1.1397,,,1,-0.55,开放申购,开放赎回,,,,
1507,2017-07-24,1.1460,1.1460,,,1,0.35,开放申购,开放赎回,,,,
1508,2017-07-21,1.1420,1.1420,,,1,-0.02,开放申购,开放赎回,,,,
1509,2017-07-20,1.1422,1.1422,,,1,0.65,开放申购,开放赎回,,,,
1510,2017-07-19,1.1348,1.1348,,,1,1.76,开放申购,开放赎回,,,,
1511,2017-07-18,1.1152,1.1152,,,1,0.34,开放申购,开放赎回,,,,
1512,2017-07-17,1.1114,1.1114,,,1,-1.06,开放申购,开放赎回,,,,
1513,2017-07-14,1.1233,1.1233,,,1,0.56,开放申购,开放赎回,,,,
1514,2017-07-13,1.1171,1.1171,,,1,0.64,开放申购,开放赎回,,,,
1515,2017-07-12,1.1100,1.1100,,,1,-0.38,开放申购,开放赎回,,,,
1516,2017-07-11,1.1142,1.1142,,,1,0.19,开放申购,开放赎回,,,,
1517,2017-07-10,1.1121,1.1121,,,1,0.09,开放申购,开放赎回,,,,
1518,2017-07-07,1.1111,1.1111,,,1,0.44,开放申购,开放赎回,,,,
1519,2017-07-06,1.1062,1.1062,,,1,0.15,开放申购,开放赎回,,,,
1520,2017-07-05,1.1045,1.1045,,,1,0.52,开放申购,开放赎回,,,,
1521,2017-07-04,1.0988,1.0988,,,1,-0.58,开放申购,开放赎回,,,,
1522,2017-07-03,1.1052,1.1052,,,1,0.28,开放申购,开放赎回,,,,
1523,2017-06-30,1.1021,1.1021,,,1,0.06,开放申购,开放赎回,,,,
1524,2017-06-29,1.1014,1.1014,,,1,0.72,开放申购,开放赎回,,,,
1525,2017-06-28,1.0935,1.0935,,,1,-0.63,开放申购,开放赎回,,,,
1526,2017-06-27,1.1004,1.1004,,,1,0.23,开放申购,开放赎回,,,,
1527,2017-06-26,1.0979,1.0979,,,1,1.84,开放申购,开放赎回,,,,
1528,2017-06-23,1.0781,1.0781,,,1,0.66,开放申购,开放赎回,,,,
1529,2017-06-22,1.0710,1.0710,,,1,0.13,开放申购,开放赎回,,,,
1530,2017-06-21,1.0696,1.0696,,,1,0.55,开放申购,开放赎回,,,,
1531,2017-06-20,1.0637,1.0637,,,1,-0.02,开放申购,开放赎回,,,,
1532,2017-06-19,1.0639,1.0639,,,1,0.87,开放申购,开放赎回,,,,
1533,2017-06-16,1.0547,1.0547,,,1,-0.09,开放申购,开放赎回,,,,
1534,2017-06-15,1.0556,1.0556,,,1,0.24,开放申购,开放赎回,,,,
1535,2017-06-14,1.0531,1.0531,,,1,-0.54,开放申购,开放赎回,,,,
1536,2017-06-13,1.0588,1.0588,,,1,1.00,开放申购,开放赎回,,,,
1537,2017-06-12,1.0483,1.0483,,,1,-0.41,开放申购,开放赎回,,,,
1538,2017-06-09,1.0526,1.0526,,,1,0.56,开放申购,开放赎回,,,,
1539,2017-06-08,1.0467,1.0467,,,1,0.37,开放申购,开放赎回,,,,
1540,2017-06-07,1.0428,1.0428,,,1,1.57,开放申购,开放赎回,,,,
1541,2017-06-06,1.0267,1.0267,,,1,0.40,开放申购,开放赎回,,,,
1542,2017-06-05,1.0226,1.0226,,,1,0.16,开放申购,开放赎回,,,,
1543,2017-06-02,1.0210,1.0210,,,1,0.28,开放申购,开放赎回,,,,
1544,2017-06-01,1.0182,1.0182,,,1,-0.90,开放申购,开放赎回,,,,
1545,2017-05-31,1.0274,1.0274,,,1,0.36,开放申购,开放赎回,,,,
1546,2017-05-26,1.0237,1.0237,,,1,-0.27,开放申购,开放赎回,,,,
1547,2017-05-25,1.0265,1.0265,,,1,1.68,开放申购,开放赎回,,,,
1548,2017-05-24,1.0095,1.0095,,,1,0.16,开放申购,开放赎回,,,,
1549,2017-05-23,1.0079,1.0079,,,1,-0.93,开放申购,开放赎回,,,,
1550,2017-05-22,1.0174,1.0174,,,1,-0.61,开放申购,开放赎回,,,,
1551,2017-05-19,1.0236,1.0236,,,1,-0.12,开放申购,开放赎回,,,,
1552,2017-05-18,1.0248,1.0248,,,1,-0.12,开放申购,开放赎回,,,,
1553,2017-05-17,1.0260,1.0260,,,1,-0.05,开放申购,开放赎回,,,,
1554,2017-05-16,1.0265,1.0265,,,1,1.36,开放申购,开放赎回,,,,
1555,2017-05-15,1.0127,1.0127,,,1,0.49,开放申购,开放赎回,,,,
1556,2017-05-12,1.0078,1.0078,,,1,0.39,开放申购,开放赎回,,,,
1557,2017-05-11,1.0039,1.0039,,,1,0.05,开放申购,开放赎回,,,,
1558,2017-05-10,1.0034,1.0034,,,1,-1.12,开放申购,开放赎回,,,,
1559,2017-05-09,1.0148,1.0148,,,1,0.34,开放申购,开放赎回,,,,
1560,2017-05-08,1.0114,1.0114,,,1,-0.82,开放申购,开放赎回,,,,
1561,2017-05-05,1.0198,1.0198,,,1,-1.09,开放申购,开放赎回,,,,
1562,2017-05-04,1.0310,1.0310,,,1,-0.51,开放申购,开放赎回,,,,
1563,2017-05-03,1.0363,1.0363,,,1,-0.51,开放申购,开放赎回,,,,
1564,2017-05-02,1.0416,1.0416,,,1,-0.81,开放申购,开放赎回,,,,
1565,2017-04-28,1.0501,1.0501,,,1,-0.17,开放申购,开放赎回,,,,
1566,2017-04-27,1.0519,1.0519,,,1,-0.12,开放申购,开放赎回,,,,
1567,2017-04-26,1.0532,1.0532,,,1,-0.01,开放申购,开放赎回,,,,
1568,2017-04-25,1.0533,1.0533,,,1,0.16,开放申购,开放赎回,,,,
1569,2017-04-24,1.0516,1.0516,,,1,-1.53,开放申购,开放赎回,,,,
1570,2017-04-21,1.0679,1.0679,,,1,0.10,开放申购,开放赎回,,,,
1571,2017-04-20,1.0668,1.0668,,,1,0.40,开放申购,开放赎回,,,,
1572,2017-04-19,1.0625,1.0625,,,1,-0.70,开放申购,开放赎回,,,,
1573,2017-04-18,1.0700,1.0700,,,1,-0.59,开放申购,开放赎回,,,,
1574,2017-04-17,1.0763,1.0763,,,1,-0.51,开放申购,开放赎回,,,,
1575,2017-04-14,1.0818,1.0818,,,1,-0.91,开放申购,开放赎回,,,,
1576,2017-04-13,1.0917,1.0917,,,1,-0.02,开放申购,开放赎回,,,,
1577,2017-04-12,1.0919,1.0919,,,1,0.16,开放申购,开放赎回,,,,
1578,2017-04-11,1.0902,1.0902,,,1,0.66,开放申购,开放赎回,,,,
1579,2017-04-10,1.0830,1.0830,,,1,-0.24,开放申购,开放赎回,,,,
1580,2017-04-07,1.0856,1.0856,,,1,-0.03,开放申购,开放赎回,,,,
1581,2017-04-06,1.0859,1.0859,,,1,0.56,开放申购,开放赎回,,,,
1582,2017-04-05,1.0799,1.0799,,,1,2.09,开放申购,开放赎回,,,,
1583,2017-03-31,1.0578,1.0578,,,1,0.20,开放申购,开放赎回,,,,
1584,2017-03-30,1.0557,1.0557,,,1,-0.93,开放申购,开放赎回,,,,
1585,2017-03-29,1.0656,1.0656,,,1,-0.17,开放申购,开放赎回,,,,
1586,2017-03-28,1.0674,1.0674,,,1,-0.24,开放申购,开放赎回,,,,
1587,2017-03-27,1.0700,1.0700,,,1,-0.12,开放申购,开放赎回,,,,
1588,2017-03-24,1.0713,1.0713,,,1,0.64,开放申购,开放赎回,,,,
1589,2017-03-23,1.0645,1.0645,,,1,0.06,开放申购,开放赎回,,,,
1590,2017-03-22,1.0639,1.0639,,,1,-0.51,开放申购,开放赎回,,,,
1591,2017-03-21,1.0693,1.0693,,,1,0.11,开放申购,开放赎回,,,,
1592,2017-03-20,1.0681,1.0681,,,1,0.06,开放申购,开放赎回,,,,
1593,2017-03-17,1.0675,1.0675,,,1,-0.91,开放申购,开放赎回,,,,
1594,2017-03-16,1.0773,1.0773,,,1,0.53,开放申购,开放赎回,,,,
1595,2017-03-15,1.0716,1.0716,,,1,0.20,开放申购,开放赎回,,,,
1596,2017-03-14,1.0695,1.0695,,,1,-0.05,开放申购,开放赎回,,,,
1597,2017-03-13,1.0700,1.0700,,,1,0.75,开放申购,开放赎回,,,,
1598,2017-03-10,1.0620,1.0620,,,1,0.04,开放申购,开放赎回,,,,
1599,2017-03-09,1.0616,1.0616,,,1,-0.61,开放申购,开放赎回,,,,
1600,2017-03-08,1.0681,1.0681,,,1,-0.39,开放申购,开放赎回,,,,
1601,2017-03-07,1.0723,1.0723,,,1,0.08,开放申购,开放赎回,,,,
1602,2017-03-06,1.0714,1.0714,,,1,0.61,开放申购,开放赎回,,,,
1603,2017-03-03,1.0649,1.0649,,,1,-0.24,开放申购,开放赎回,,,,
1604,2017-03-02,1.0675,1.0675,,,1,-0.65,开放申购,开放赎回,,,,
1605,2017-03-01,1.0745,1.0745,,,1,0.14,开放申购,开放赎回,,,,
1606,2017-02-28,1.0730,1.0730,,,1,0.14,开放申购,开放赎回,,,,
1607,2017-02-27,1.0715,1.0715,,,1,-0.80,开放申购,开放赎回,,,,
1608,2017-02-24,1.0801,1.0801,,,1,0.21,开放申购,开放赎回,,,,
1609,2017-02-23,1.0778,1.0778,,,1,-0.34,开放申购,开放赎回,,,,
1610,2017-02-22,1.0815,1.0815,,,1,0.05,开放申购,开放赎回,,,,
1611,2017-02-21,1.0810,1.0810,,,1,0.49,开放申购,开放赎回,,,,
1612,2017-02-20,1.0757,1.0757,,,1,1.21,开放申购,开放赎回,,,,
1613,2017-02-17,1.0628,1.0628,,,1,-0.65,开放申购,开放赎回,,,,
1614,2017-02-16,1.0698,1.0698,,,1,0.47,开放申购,开放赎回,,,,
1615,2017-02-15,1.0648,1.0648,,,1,-0.38,开放申购,开放赎回,,,,
1616,2017-02-14,1.0689,1.0689,,,1,0.04,开放申购,开放赎回,,,,
1617,2017-02-13,1.0685,1.0685,,,1,0.53,开放申购,开放赎回,,,,
1618,2017-02-10,1.0629,1.0629,,,1,0.80,开放申购,开放赎回,,,,
1619,2017-02-09,1.0545,1.0545,,,1,0.48,开放申购,开放赎回,,,,
1620,2017-02-08,1.0495,1.0495,,,1,0.33,开放申购,开放赎回,,,,
1621,2017-02-07,1.0461,1.0461,,,1,-0.04,开放申购,开放赎回,,,,
1622,2017-02-06,1.0465,1.0465,,,1,0.29,开放申购,开放赎回,,,,
1623,2017-02-03,1.0435,1.0435,,,1,-0.62,开放申购,开放赎回,,,,
1624,2017-01-26,1.0500,1.0500,,,1,0.44,开放申购,开放赎回,,,,
1625,2017-01-25,1.0454,1.0454,,,1,0.44,开放申购,开放赎回,,,,
1626,2017-01-24,1.0408,1.0408,,,1,0.33,开放申购,开放赎回,,,,
1627,2017-01-23,1.0374,1.0374,,,1,0.55,开放申购,开放赎回,,,,
1628,2017-01-20,1.0317,1.0317,,,1,0.88,开放申购,开放赎回,,,,
1629,2017-01-19,1.0227,1.0227,,,1,-0.12,开放申购,开放赎回,,,,
1630,2017-01-18,1.0239,1.0239,,,1,0.46,开放申购,开放赎回,,,,
1631,2017-01-17,1.0192,1.0192,,,1,0.29,开放申购,开放赎回,,,,
1632,2017-01-16,1.0163,1.0163,,,1,-0.38,开放申购,开放赎回,,,,
1633,2017-01-13,1.0202,1.0202,,,1,-0.23,开放申购,开放赎回,,,,
1634,2017-01-12,1.0226,1.0226,,,1,-0.59,开放申购,开放赎回,,,,
1635,2017-01-11,1.0287,1.0287,,,1,-1.11,开放申购,开放赎回,,,,
1636,2017-01-10,1.0402,1.0402,,,1,0.00,开放申购,开放赎回,,,,
1637,2017-01-09,1.0402,1.0402,,,1,0.29,开放申购,开放赎回,,,,
1638,2017-01-06,1.0372,1.0372,,,1,-0.54,开放申购,开放赎回,,,,
1639,2017-01-05,1.0428,1.0428,,,1,-0.17,开放申购,开放赎回,,,,
1640,2017-01-04,1.0446,1.0446,,,1,1.23,开放申购,开放赎回,,,,
1641,2017-01-03,1.0319,1.0319,,,1,0.68,开放申购,开放赎回,,,,
1642,2016-12-31,1.0248,1.0248,,,0,-0.01,开放申购,开放赎回,,,,
1643,2016-12-30,1.0249,1.0249,,,1,0.49,开放申购,开放赎回,,,,
1644,2016-12-29,1.0199,1.0199,,,1,0.17,开放申购,开放赎回,,,,
1645,2016-12-28,1.0182,1.0182,,,1,-0.59,开放申购,开放赎回,,,,
1646,2016-12-27,1.0242,1.0242,,,1,-0.20,开放申购,开放赎回,,,,
1647,2016-12-26,1.0263,1.0263,,,1,0.14,开放申购,开放赎回,,,,
1648,2016-12-23,1.0249,1.0249,,,1,-0.83,开放申购,开放赎回,,,,
1649,2016-12-22,1.0335,1.0335,,,1,-0.03,开放申购,开放赎回,,,,
1650,2016-12-21,1.0338,1.0338,,,1,0.92,开放申购,开放赎回,,,,
1651,2016-12-20,1.0244,1.0244,,,1,-0.39,开放申购,开放赎回,,,,
1652,2016-12-19,1.0284,1.0284,,,1,-0.19,开放申购,开放赎回,,,,
1653,2016-12-16,1.0304,1.0304,,,1,0.69,开放申购,开放赎回,,,,
1654,2016-12-15,1.0233,1.0233,,,1,-0.80,开放申购,开放赎回,,,,
1655,2016-12-14,1.0315,1.0315,,,1,-0.42,开放申购,开放赎回,,,,
1656,2016-12-13,1.0359,1.0359,,,1,0.08,开放申购,开放赎回,,,,
1657,2016-12-12,1.0351,1.0351,,,1,-2.22,开放申购,开放赎回,,,,
1658,2016-12-09,1.0586,1.0586,,,1,0.18,开放申购,开放赎回,,,,
1659,2016-12-08,1.0567,1.0567,,,1,-0.30,开放申购,开放赎回,,,,
1660,2016-12-07,1.0599,1.0599,,,1,0.40,开放申购,开放赎回,,,,
1661,2016-12-06,1.0557,1.0557,,,1,-0.31,开放申购,开放赎回,,,,
1662,2016-12-05,1.0590,1.0590,,,1,-0.50,开放申购,开放赎回,,,,
1663,2016-12-02,1.0643,1.0643,,,1,-0.68,开放申购,开放赎回,,,,
1664,2016-12-01,1.0716,1.0716,,,1,0.83,开放申购,开放赎回,,,,
1665,2016-11-30,1.0628,1.0628,,,1,-0.65,开放申购,开放赎回,,,,
1666,2016-11-29,1.0698,1.0698,,,1,0.53,开放申购,开放赎回,,,,
1667,2016-11-28,1.0642,1.0642,,,1,,开放申购,开放赎回,,,,
